OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	b4[285]	-0.002932	0.01817	-0.04404	-0.002796	0.03976	7500
	b4[286]	-0.002514	0.01823	-0.04337	-0.002564	0.04066	7500
	b4[287]	-0.004571	0.01846	-0.04778	-0.003392	0.0356	7500
	b4[288]	-0.005095	0.01891	-0.05025	-0.003272	0.03547	7500
	b4[289]	-0.004578	0.0184	-0.04829	-0.003397	0.03588	7500
	b4[290]	-0.003917	0.01853	-0.04505	-0.003113	0.0381	7500
	b4[291]	-0.003671	0.01879	-0.04871	-0.003003	0.03816	7500
	b4[292]	-0.004543	0.01801	-0.04853	-0.003049	0.03463	7500
	b4[293]	-0.005435	0.01889	-0.05225	-0.003391	0.03372	7500
	b4[294]	-0.001587	0.01773	-0.03914	-0.002338	0.04064	7500
	b4[295]	-0.004659	0.01871	-0.05057	-0.003248	0.03712	7500
	b4[296]	-0.006098	0.01901	-0.05381	-0.00369	0.03281	7500
	b4[297]	-0.007748	0.01957	-0.05633	-0.004114	0.02714	7500
	b4[298]	-0.003816	0.01853	-0.04709	-0.002998	0.0361	7500
	b4[299]	-0.00435	0.01912	-0.05002	-0.003081	0.0371	7500
	b4[300]	-0.007411	0.01913	-0.05524	-0.00393	0.02732	7500
	b4[301]	-0.004822	0.01897	-0.04865	-0.003207	0.03705	7500
	b4[302]	-0.006213	0.01905	-0.05511	-0.0037	0.0322	7500
	b4[303]	-0.001756	0.01826	-0.04124	-0.002264	0.04208	7500
	b4[304]	-0.005143	0.01922	-0.05399	-0.003228	0.03472	7500
	b4[305]	-0.003634	0.01846	-0.04605	-0.002849	0.03936	7500
	b4[306]	-0.006457	0.01933	-0.05511	-0.003696	0.03134	7500
	b4[307]	-0.005758	0.01849	-0.05278	-0.003349	0.03223	7500
	b4[308]	-0.00336	0.01888	-0.0466	-0.003016	0.03909	7500
	b4[309]	-0.006715	0.0188	-0.05477	-0.003832	0.03053	7500
	b4[310]	-0.004209	0.01824	-0.04871	-0.003093	0.03514	7500
	b4[311]	-0.00484	0.01904	-0.0512	-0.003037	0.03448	7500
	b4[312]	-0.006101	0.01877	-0.05302	-0.00363	0.03126	7500
	b4[313]	-0.005367	0.01816	-0.0503	-0.003307	0.0318	7500
	b4[314]	-0.004678	0.01828	-0.04966	-0.003098	0.03444	7500
	b4[315]	-0.00352	0.01804	-0.04581	-0.002983	0.03777	7500
	b4[316]	-0.001428	0.01847	-0.04059	-0.002294	0.04462	7500
	b4[317]	-0.003637	0.01837	-0.04645	-0.002999	0.03723	7500
	b4[318]	-0.004758	0.01886	-0.05049	-0.003197	0.03582	7500
	b4[319]	0.001372	0.02008	-0.0348	-0.001493	0.05529	7500
	b4[320]	-0.002391	0.018	-0.04187	-0.002361	0.04049	7500
	b4[321]	-0.003526	0.01769	-0.04566	-0.002851	0.03731	7500
	b4[322]	-0.005362	0.01868	-0.05283	-0.003551	0.03436	7500
	b4[323]	-0.00501	0.01811	-0.05015	-0.003411	0.03329	7500
	b4[324]	-0.003878	0.01796	-0.04661	-0.002933	0.03751	7500
	b4[325]	-0.004299	0.01802	-0.04846	-0.003114	0.03646	7500
	b4[326]	-0.005324	0.01882	-0.05245	-0.003426	0.03238	7500
	b4[327]	-0.003441	0.01871	-0.04651	-0.002886	0.03704	7500
	b4[328]	-0.008134	0.02033	-0.06293	-0.004049	0.02829	7500
	b4[329]	-0.006222	0.01858	-0.05256	-0.003525	0.03117	7500
	b4[330]	-0.004356	0.01826	-0.04718	-0.003244	0.03536	7500
	b4[331]	-0.002092	0.01908	-0.04392	-0.002615	0.04394	7500
	b4[332]	-0.006404	0.01931	-0.05698	-0.003556	0.0306	7500
	b4[333]	-0.005106	0.01841	-0.05013	-0.003375	0.03432	7500
	b4[334]	-0.005055	0.01863	-0.05065	-0.003278	0.03455	7500
	b4[335]	-0.003182	0.01832	-0.04407	-0.002622	0.03907	7500
	b4[336]	-0.003878	0.01912	-0.04919	-0.002974	0.03753	7500
	b4[337]	-0.00463	0.01822	-0.04952	-0.003229	0.0335	7500
	b4[338]	-0.004223	0.01857	-0.0478	-0.003208	0.03517	7500
	b4[339]	-0.00445	0.01836	-0.04923	-0.003144	0.03551	7500
	b4[340]	-0.005039	0.0182	-0.05212	-0.003252	0.03334	7500
	b4[341]	-0.003768	0.01846	-0.04588	-0.00307	0.03731	7500
	b4[342]	-0.006442	0.01956	-0.0541	-0.003954	0.03304	7500
	b4[343]	-0.005208	0.01888	-0.05182	-0.003236	0.03312	7500
	b4[344]	-0.003832	0.01852	-0.04658	-0.002939	0.03929	7500
	b4[345]	-0.006527	0.01883	-0.05344	-0.003758	0.03198	7500
	b4[346]	-0.004594	0.01886	-0.04982	-0.003307	0.0352	7500
	b4[347]	-0.004574	0.01848	-0.04835	-0.003234	0.03489	7500
	b4[348]	0.001354	0.01976	-0.03429	-0.001666	0.05359	7500
	b4[349]	-0.004662	0.01878	-0.04877	-0.003235	0.03548	7500
	b4[350]	-0.004484	0.01876	-0.0492	-0.003304	0.03681	7500
	b4[351]	-0.003394	0.01809	-0.04508	-0.002781	0.03962	7500
	b4[352]	-0.007222	0.01934	-0.05523	-0.003871	0.02791	7500
	b4[353]	-0.006392	0.01892	-0.05479	-0.003858	0.03017	7500
	b4[354]	-0.002178	0.01858	-0.04327	-0.002486	0.04297	7500
	b4[355]	-0.004376	0.01824	-0.04927	-0.002979	0.03504	7500
	b4[356]	-0.004724	0.01907	-0.05093	-0.003269	0.03509	7500
	b4[357]	-0.004455	0.01805	-0.04835	-0.002962	0.03393	7500
	b4[358]	-0.004133	0.01891	-0.04835	-0.003084	0.03696	7500
	b4[359]	-0.006172	0.01804	-0.05258	-0.003778	0.02899	7500
	b4[360]	-0.004297	0.01798	-0.0471	-0.00323	0.03501	7500
	b4[361]	-0.001727	0.01813	-0.03981	-0.002504	0.04331	7500
	b4[362]	-0.003592	0.01828	-0.04695	-0.002808	0.03717	7500
	b4[363]	-0.004967	0.01832	-0.0486	-0.003554	0.0348	7500
	b4[364]	-0.006684	0.01899	-0.05452	-0.003701	0.03022	7500
	b4[365]	-0.004945	0.01814	-0.04925	-0.003309	0.03425	7500
	b4[366]	-0.004639	0.01822	-0.04887	-0.003022	0.03359	7500
	b4[367]	-0.004418	0.01843	-0.04979	-0.003196	0.0352	7500
	b4[368]	-0.00307	0.01877	-0.04554	-0.002699	0.0396	7500
	b4[369]	-0.003794	0.0182	-0.04733	-0.002945	0.0353	7500
	b4[370]	-0.004233	0.01892	-0.04771	-0.00319	0.03603	7500
	b4[371]	-0.001089	0.01885	-0.03987	-0.002353	0.04476	7500
	b4[372]	-0.005303	0.01857	-0.05103	-0.003576	0.03501	7500
	b4[373]	-0.002963	0.01814	-0.04396	-0.002679	0.03956	7500
	b4[374]	-0.004621	0.01844	-0.04882	-0.003272	0.03471	7500
	b4[375]	-0.004813	0.01828	-0.04776	-0.003215	0.03497	7500
	b4[376]	-0.00131	0.0186	-0.04067	-0.002381	0.04332	7500
	b4[377]	-0.006881	0.01873	-0.05533	-0.003813	0.02854	7500
	b4[378]	-0.005379	0.01844	-0.04995	-0.003554	0.0325	7500
	b4[379]	-0.003087	0.01869	-0.0456	-0.002612	0.04145	7500
	b4[380]	-0.004263	0.01894	-0.04895	-0.003077	0.03649	7500
	b4[381]	-0.002954	0.01807	-0.04405	-0.002755	0.03956	7500
	b4[382]	-0.005365	0.01901	-0.05085	-0.0034	0.03461	7500
	b4[383]	-0.002373	0.01832	-0.04359	-0.002807	0.04081	7500
	b4[384]	-0.004071	0.01878	-0.05019	-0.002914	0.03562	7500
	b4[385]	-0.002773	0.0183	-0.04466	-0.002522	0.04062	7500
	b4[386]	-0.007287	0.01859	-0.05619	-0.004005	0.0278	7500
	b4[387]	-0.006218	0.01842	-0.05222	-0.003641	0.03072	7500
	b4[388]	-0.004574	0.01823	-0.04749	-0.003115	0.03602	7500
	b4[389]	-0.006437	0.01897	-0.05363	-0.003769	0.03062	7500
	b4[390]	-0.006038	0.01935	-0.054	-0.003713	0.03274	7500
	b4[391]	-0.00413	0.01853	-0.04828	-0.003137	0.0383	7500
	b4[392]	-0.003389	0.0181	-0.04606	-0.002968	0.03761	7500
	b4[393]	-0.002815	0.01834	-0.0444	-0.002593	0.04076	7500
	b4[394]	-0.00375	0.01857	-0.04879	-0.003	0.03735	7500
	b4[395]	-0.004601	0.01849	-0.04923	-0.003249	0.03417	7500
	b4[396]	-0.007048	0.01923	-0.05615	-0.003882	0.0294	7500
	b4[397]	-0.004902	0.01891	-0.05254	-0.003226	0.03474	7500
	b4[398]	-0.003381	0.01787	-0.04422	-0.002748	0.03722	7500
	b4[399]	-0.002545	0.01814	-0.04238	-0.002675	0.03967	7500
	b4[400]	-0.002065	0.01777	-0.04019	-0.002603	0.04262	7500
	b4[401]	-0.008678	0.02033	-0.06118	-0.004324	0.02597	7500
	b4[402]	-0.006846	0.01935	-0.05737	-0.003912	0.02972	7500
	b4[403]	-0.006268	0.01885	-0.05453	-0.003833	0.03221	7500
	b4[404]	-0.004028	0.01816	-0.04753	-0.003056	0.03578	7500
	b4[405]	-0.00476	0.01852	-0.04808	-0.00329	0.03518	7500
	b4[406]	-0.00554	0.01821	-0.0518	-0.00341	0.03163	7500
	b4[407]	-0.003902	0.01893	-0.04788	-0.003004	0.03852	7500
	b4[408]	-0.0041	0.01844	-0.04898	-0.002974	0.03585	7500
	b4[409]	-0.006709	0.01907	-0.05665	-0.003626	0.03018	7500
	b4[410]	-0.001991	0.01875	-0.04151	-0.002312	0.04343	7500
	b4[411]	-0.007688	0.01868	-0.05787	-0.00405	0.02573	7500
	b4[412]	-0.00707	0.01935	-0.05803	-0.003807	0.02847	7500
	b4[413]	-0.004903	0.0195	-0.05049	-0.003257	0.03596	7500
	b4[414]	0.001689	0.02049	-0.0345	-0.001725	0.05507	7500
	b4[415]	-0.007871	0.01983	-0.05974	-0.00431	0.02791	7500
	b4[416]	-0.003783	0.01884	-0.04574	-0.002945	0.03825	7500
	b4[417]	-0.00412	0.01818	-0.0473	-0.002985	0.03656	7500
	b4[418]	-0.003987	0.01892	-0.04793	-0.003239	0.03812	7500
	b4[419]	-0.006142	0.0188	-0.05493	-0.003439	0.0323	7500
	b4[420]	-0.005689	0.01865	-0.05225	-0.003406	0.03199	7500
	b4[421]	-0.005716	0.01883	-0.05462	-0.003457	0.03236	7500
	b4[422]	-0.005352	0.01851	-0.05121	-0.003387	0.03295	7500
	b4[423]	-0.004718	0.01894	-0.05048	-0.003245	0.03576	7500
	b4[424]	-0.006153	0.01879	-0.0551	-0.003547	0.0316	7500
	b4[425]	-0.003341	0.01759	-0.04319	-0.002816	0.03735	7500
	b4[426]	-0.004745	0.01886	-0.0511	-0.003336	0.03533	7500
	b4[427]	-0.003317	0.01873	-0.04639	-0.002848	0.03988	7500
	b4[428]	-0.00604	0.01894	-0.05361	-0.003625	0.02957	7500
	b4[429]	-0.003936	0.01826	-0.04795	-0.003112	0.03591	7500
	b4[430]	-0.003074	0.01807	-0.04353	-0.002695	0.03927	7500
	b4[431]	-0.003269	0.01856	-0.04658	-0.002751	0.03877	7500
	b4[432]	-0.004395	0.01877	-0.0489	-0.002901	0.03664	7500
	b4[433]	-0.006257	0.0186	-0.05433	-0.003691	0.0311	7500
	b4[434]	-0.003565	0.01872	-0.04811	-0.002837	0.0387	7500
	b4[435]	5.671E-4	0.02072	-0.038	-0.001934	0.05123	7500
	b4[436]	-0.005645	0.01926	-0.0517	-0.003305	0.03246	7500
	b4[437]	-0.00575	0.01941	-0.05227	-0.00336	0.03267	7500
	b4[438]	-0.003866	0.01895	-0.0474	-0.002812	0.03911	7500
	b4[439]	-0.003083	0.01899	-0.04499	-0.002964	0.0423	7500
	b4[440]	-0.003867	0.01844	-0.04794	-0.002901	0.03873	7500
	b4[441]	-0.007045	0.01925	-0.0587	-0.003836	0.03008	7500
	b4[442]	-0.004778	0.01801	-0.04815	-0.003144	0.03345	7500
	b4[443]	-0.002995	0.01827	-0.04481	-0.002706	0.0394	7500
	b4[444]	-0.002503	0.01889	-0.04344	-0.002737	0.04129	7500
	b4[445]	-0.005312	0.01911	-0.05277	-0.003138	0.03462	7500
	b4[446]	-0.004149	0.01821	-0.04778	-0.003033	0.03639	7500
	b4[447]	-0.004738	0.01828	-0.04855	-0.003024	0.03366	7500
	b4[448]	-0.007484	0.01953	-0.05907	-0.003991	0.0281	7500
	b4[449]	-0.00682	0.01919	-0.05703	-0.003774	0.02951	7500
	b4[450]	-0.001664	0.01814	-0.04216	-0.002425	0.04254	7500
	b4[451]	-0.003574	0.01857	-0.04689	-0.002911	0.0381	7500
	b4[452]	-0.003889	0.01912	-0.04905	-0.003012	0.03843	7500
	b4[453]	-0.002911	0.01853	-0.04501	-0.002645	0.03878	7500
	b4[454]	-0.007387	0.01955	-0.05798	-0.00386	0.0302	7500
	b4[455]	-0.003047	0.01786	-0.04314	-0.002792	0.03972	7500
	b4[456]	-0.004237	0.01938	-0.04882	-0.003245	0.03757	7500
	b4[457]	-0.00547	0.0186	-0.05162	-0.003451	0.03421	7500
	b4[458]	-0.004286	0.01827	-0.04529	-0.003423	0.03564	7500
	b4[459]	-0.002607	0.01848	-0.04482	-0.002666	0.04051	7500
	b4[460]	-0.006632	0.01866	-0.05477	-0.003821	0.02953	7500
	b4[461]	-0.004568	0.01855	-0.05009	-0.00316	0.0334	7500
	b4[462]	-0.006599	0.01914	-0.05694	-0.003836	0.02958	7500
	b4[463]	-0.005296	0.01849	-0.05112	-0.003338	0.033	7500
	b4[464]	-0.006888	0.01862	-0.05361	-0.00385	0.02964	7500
	b4[465]	-0.007146	0.01861	-0.05458	-0.004039	0.02767	7500
	b4[466]	0.001829	0.02055	-0.0344	-0.001657	0.05413	7500
	b4[467]	-0.002656	0.01758	-0.04279	-0.002749	0.04	7500
	b4[468]	-0.005373	0.01922	-0.05357	-0.003528	0.03406	7500
	b4[469]	-0.004339	0.01826	-0.04795	-0.003148	0.035	7500
	b4[470]	-0.005812	0.01804	-0.05135	-0.003616	0.03096	7500
	b4[471]	-0.005806	0.01904	-0.05277	-0.003573	0.03214	7500
	b4[472]	0.001646	0.0196	-0.03281	-0.001721	0.05177	7500
	b4[473]	-0.003908	0.0184	-0.04696	-0.002799	0.03842	7500
	b4[474]	-0.004021	0.01828	-0.04651	-0.002875	0.03723	7500
	b4[475]	-0.008979	0.02041	-0.06337	-0.004458	0.02453	7500
	b4[476]	-0.00393	0.01855	-0.04628	-0.003015	0.03653	7500
	b4[477]	-0.006535	0.01906	-0.05602	-0.003619	0.02996	7500
	b4[478]	-0.002363	0.01799	-0.04309	-0.002644	0.04049	7500
	b4[479]	-0.004151	0.0177	-0.04665	-0.002846	0.03511	7500
	b4[480]	-0.005862	0.01886	-0.05274	-0.003412	0.03337	7500
	b4[481]	-0.002673	0.01862	-0.0465	-0.002569	0.03941	7500
	b4[482]	-0.003083	0.01917	-0.04399	-0.00287	0.03957	7500
	b4[483]	-0.004167	0.01813	-0.04769	-0.003157	0.03697	7500
	b4[484]	-0.004095	0.01844	-0.0483	-0.002958	0.03569	7500
	b4[485]	-0.005745	0.01922	-0.05372	-0.003491	0.03248	7500
	b4[486]	-0.00113	0.01863	-0.04045	-0.002157	0.04579	7500
	b4[487]	-0.004395	0.01784	-0.04648	-0.002939	0.03467	7500
	b4[488]	-0.003886	0.01854	-0.0469	-0.003005	0.03713	7500
	b4[489]	-0.007559	0.01943	-0.05562	-0.004032	0.02767	7500
	b4[490]	-0.001018	0.01835	-0.03925	-0.002317	0.04571	7500
	b4[491]	-0.004148	0.01789	-0.04589	-0.003241	0.03527	7500
	b4[492]	-0.004594	0.01812	-0.04721	-0.00318	0.03501	7500
	b4[493]	-0.005418	0.01851	-0.05148	-0.003452	0.03242	7500
	b4[494]	-0.004134	0.01855	-0.04943	-0.003139	0.03727	7500
	b4[495]	-0.00464	0.01894	-0.04998	-0.003184	0.03641	7500
	b4[496]	-0.004579	0.01874	-0.0496	-0.00293	0.03579	7500
	b4[497]	-0.002731	0.01806	-0.04269	-0.002715	0.03877	7500
	b4[498]	-0.005874	0.01862	-0.05293	-0.003555	0.03163	7500
	b4[499]	-0.001159	0.01869	-0.03791	-0.002393	0.04618	7500
	b4[500]	-0.005863	0.01878	-0.05266	-0.003623	0.03341	7500
	b4[501]	-0.002619	0.01889	-0.04372	-0.002572	0.04035	7500
	b4[502]	-0.006103	0.01833	-0.05123	-0.003619	0.03105	7500
	b4[503]	-0.00455	0.01856	-0.04818	-0.002937	0.03482	7500
	b4[504]	-0.002568	0.01854	-0.04428	-0.002538	0.03913	7500
	b4[505]	-0.004859	0.01856	-0.05114	-0.003239	0.03412	7500
	b4[506]	-0.007578	0.02013	-0.06074	-0.004127	0.02861	7500
	b4[507]	-0.004886	0.01849	-0.0492	-0.003438	0.03549	7500
	b4[508]	-0.00681	0.01897	-0.05584	-0.003847	0.02943	7500
	b4[509]	-0.005074	0.01896	-0.05054	-0.003224	0.0352	7500
	b4[510]	-0.004025	0.01894	-0.04804	-0.003117	0.0385	7500
	b4[511]	-0.003047	0.0183	-0.04528	-0.002914	0.04041	7500
	b4[512]	-0.003817	0.01881	-0.048	-0.002963	0.03825	7500
	b4[513]	-0.00613	0.0193	-0.05309	-0.00357	0.03233	7500
	b4[514]	-0.00354	0.01825	-0.04665	-0.003014	0.03714	7500
	b4[515]	-0.006178	0.01939	-0.05569	-0.003434	0.03223	7500
	b4[516]	-0.003331	0.01807	-0.04406	-0.002947	0.03959	7500
	b4[517]	-0.004587	0.01895	-0.04697	-0.003265	0.03555	7500
	b4[518]	-0.00518	0.01814	-0.05058	-0.003437	0.03261	7500
	b4[519]	-0.006007	0.0187	-0.05368	-0.003621	0.0315	7500
	b4[520]	-0.003805	0.01852	-0.04776	-0.002871	0.03728	7500
	b4[521]	-0.004749	0.01819	-0.05056	-0.003082	0.03227	7500
	b4[522]	-0.001803	0.01861	-0.04095	-0.002447	0.04366	7500
	b4[523]	-0.006614	0.01951	-0.05772	-0.00371	0.03055	7500
	b4[524]	-5.171E-4	0.01974	-0.03927	-0.002103	0.04598	7500
	b4[525]	-0.006854	0.0185	-0.05434	-0.003871	0.02886	7500
	b4[526]	-0.004616	0.01913	-0.04995	-0.003255	0.03673	7500
	b4[527]	-0.004454	0.01855	-0.04904	-0.003172	0.03543	7500
	b4[528]	-0.006275	0.01837	-0.05349	-0.003662	0.03056	7500
	b4[529]	-0.005218	0.01803	-0.05081	-0.003472	0.03364	7500
	b4[530]	-0.00449	0.01836	-0.04784	-0.003135	0.03712	7500
	b4[531]	-0.007021	0.01914	-0.05979	-0.003971	0.0302	7500
	b4[532]	-0.005009	0.01863	-0.05006	-0.003525	0.03348	7500
	b4[533]	-0.001865	0.01832	-0.04054	-0.002696	0.04265	7500
	b4[534]	-0.004393	0.01807	-0.04957	-0.003071	0.03457	7500
	b4[535]	-0.004712	0.01879	-0.04972	-0.003157	0.03468	7500
	b4[536]	-0.002815	0.01817	-0.04477	-0.002491	0.03849	7500
	b4[537]	-0.005491	0.01845	-0.05181	-0.003449	0.03283	7500
	b4[538]	-0.007262	0.01947	-0.05854	-0.003973	0.02864	7500
	b4[539]	-0.005708	0.01925	-0.05279	-0.003513	0.03301	7500
	b4[540]	-0.002459	0.01836	-0.04381	-0.002528	0.04009	7500
	b4[541]	-0.003468	0.01826	-0.04647	-0.002999	0.03779	7500
	b4[542]	-0.005258	0.01953	-0.0519	-0.003262	0.03455	7500
	b4[543]	-0.006352	0.01936	-0.05505	-0.003548	0.03265	7500
	b4[544]	-0.003379	0.01851	-0.04636	-0.002729	0.03765	7500
	b4[545]	-0.002994	0.01778	-0.04228	-0.002872	0.03806	7500
	b4[546]	-0.007849	0.01941	-0.06007	-0.004141	0.02675	7500
	b4[547]	-0.006443	0.01871	-0.05445	-0.003772	0.03026	7500
	b4[548]	-0.00411	0.01844	-0.04649	-0.003174	0.03771	7500
	b4[549]	-0.004726	0.0191	-0.0508	-0.003175	0.0349	7500
	b4[550]	-0.006591	0.01861	-0.05471	-0.003759	0.02884	7500
	b4[551]	-0.00416	0.01859	-0.04814	-0.003275	0.03818	7500
	b4[552]	-0.006764	0.0191	-0.05545	-0.003841	0.03068	7500
	b4[553]	-0.00485	0.01894	-0.0501	-0.003298	0.03686	7500
	b4[554]	-0.003823	0.01908	-0.04902	-0.002995	0.03839	7500
	b4[555]	-0.007696	0.01975	-0.05971	-0.003957	0.02775	7500
	b4[556]	-0.00642	0.01907	-0.05505	-0.003958	0.03097	7500
	b4[557]	-0.002518	0.01809	-0.0416	-0.002617	0.04115	7500
	b4[558]	-0.005608	0.01856	-0.05196	-0.003473	0.03301	7500
	b4[559]	-0.004975	0.01899	-0.05166	-0.003135	0.03453	7500
	b4[560]	-0.003806	0.01847	-0.04622	-0.00313	0.03849	7500
	b4[561]	-0.00511	0.01835	-0.05119	-0.003401	0.03278	7500
	b4[562]	-0.007694	0.01972	-0.06006	-0.004108	0.02749	7500
	b4[563]	-0.00491	0.01886	-0.05112	-0.003209	0.03521	7500
	b4[564]	-0.007698	0.01874	-0.05628	-0.004249	0.02621	7500
	b4[565]	-0.003893	0.0187	-0.04897	-0.002936	0.03915	7500
	b4[566]	-0.004303	0.01878	-0.04873	-0.00324	0.03649	7500
	b4[567]	-0.002413	0.01832	-0.04275	-0.002716	0.04141	7500
	b4[568]	9.973E-5	0.01967	-0.0382	-0.002068	0.04998	7500
	b4[569]	-0.003116	0.01846	-0.04592	-0.002816	0.03943	7500
	b4[570]	-0.003676	0.01878	-0.04684	-0.003026	0.03853	7500
	b4[571]	-0.003222	0.01862	-0.04525	-0.002687	0.03963	7500
	b4[572]	-1.558E-4	0.01913	-0.0382	-0.002247	0.04764	7500
	b4[573]	-0.001425	0.01857	-0.04057	-0.002393	0.04373	7500
	b4[574]	-0.004409	0.01913	-0.05076	-0.002971	0.03625	7500
	b4[575]	-0.007471	0.01933	-0.05842	-0.004002	0.02861	7500
	b4[576]	-0.004632	0.01906	-0.05009	-0.003076	0.03556	7500
	b4[577]	-0.005802	0.01877	-0.0514	-0.00352	0.0329	7500
	b4[578]	-0.004917	0.01854	-0.04882	-0.003246	0.03531	7500
	b4[579]	-0.004411	0.01798	-0.04683	-0.003263	0.0349	7500
	b4[580]	-0.005303	0.01879	-0.04979	-0.003346	0.03461	7500
	b4[581]	-0.004055	0.01826	-0.04614	-0.002854	0.03531	7500
	b4[582]	-0.004667	0.01818	-0.04906	-0.003286	0.03449	7500
	b4[583]	-0.003957	0.01794	-0.04696	-0.003161	0.03677	7500
	b4[584]	-0.004918	0.0187	-0.05026	-0.003194	0.03411	7500
	b4[585]	-0.004919	0.01899	-0.05034	-0.003325	0.03613	7500
	b4[586]	-0.004586	0.01935	-0.05101	-0.003148	0.03637	7500
	b4[587]	-0.00419	0.01832	-0.04756	-0.003002	0.036	7500
	b4[588]	-0.00455	0.01896	-0.0504	-0.003072	0.03655	7500
	b4[589]	-0.007545	0.02047	-0.0602	-0.003846	0.02914	7500
	b4[590]	-0.003419	0.01895	-0.04696	-0.002649	0.03832	7500
	b4[591]	-0.003122	0.01824	-0.04566	-0.002739	0.03845	7500
	b4[592]	-0.00466	0.01853	-0.05109	-0.002982	0.0354	7500
	b4[593]	-6.998E-4	0.01988	-0.03933	-0.002361	0.04813	7500
	b4[594]	-0.006741	0.01857	-0.05487	-0.003608	0.02934	7500
	b4[595]	-0.004668	0.01923	-0.05015	-0.003227	0.0357	7500
	b4[596]	-0.003641	0.01904	-0.04896	-0.002908	0.03797	7500
	b4[597]	-0.002949	0.01872	-0.04435	-0.002787	0.04119	7500
	b4[598]	-0.006857	0.01954	-0.0581	-0.003728	0.02856	7500
	b4[599]	-0.005269	0.01862	-0.05069	-0.003327	0.0337	7500
	b4[600]	-0.00362	0.01881	-0.04689	-0.002997	0.03942	7500
	b4[601]	-0.004754	0.01879	-0.04999	-0.003	0.03463	7500
	b4[602]	-0.006097	0.01876	-0.05332	-0.003361	0.02948	7500
	b4[603]	-0.007576	0.01904	-0.05622	-0.003898	0.02672	7500
	b4[604]	-0.00652	0.01868	-0.05404	-0.003694	0.03064	7500
	b4[605]	-0.006211	0.01875	-0.05362	-0.003694	0.03044	7500
	b4[606]	-0.005358	0.01843	-0.05157	-0.003513	0.0324	7500
	b4[607]	-0.006426	0.01948	-0.0559	-0.003655	0.03198	7500
	b4[608]	-0.003487	0.01882	-0.04639	-0.003079	0.03853	7500
	b4[609]	-0.005101	0.0189	-0.05045	-0.003202	0.03337	7500
	b4[610]	-0.002962	0.01853	-0.04385	-0.002802	0.03933	7500
	b4[611]	-0.005839	0.01866	-0.05424	-0.003557	0.0316	7500
	b4[612]	-2.259E-4	0.01897	-0.03727	-0.00197	0.04775	7500
	b4[613]	-0.006283	0.01935	-0.05689	-0.003487	0.03058	7500
	b4[614]	-0.003325	0.01833	-0.04564	-0.002676	0.0388	7500
	b4[615]	-0.004147	0.01837	-0.04992	-0.003037	0.03622	7500
	b4[616]	-3.576E-4	0.01923	-0.03972	-0.002229	0.04607	7500
	b4[617]	-0.005166	0.01838	-0.04947	-0.003347	0.03472	7500
	b4[618]	-0.007217	0.01996	-0.05852	-0.00377	0.02938	7500
	b4[619]	-0.005495	0.01887	-0.05265	-0.003328	0.03301	7500
	b4[620]	-0.005352	0.01854	-0.05057	-0.003539	0.03317	7500
	b4[621]	-0.005077	0.01892	-0.05162	-0.003692	0.03573	7500
	b4[622]	-0.004183	0.01824	-0.04783	-0.00303	0.03514	7500
	b4[623]	-0.004916	0.01944	-0.05068	-0.003429	0.03621	7500
	b4[624]	-0.003883	0.01879	-0.04772	-0.002794	0.03652	7500
	b4[625]	-0.006428	0.01907	-0.05411	-0.003527	0.03106	7500
	b4[626]	-0.005331	0.01888	-0.05262	-0.003328	0.03466	7500
	b4[627]	-0.001795	0.01791	-0.04181	-0.002368	0.04089	7500
	b4[628]	-0.003647	0.01809	-0.04626	-0.002903	0.03707	7500
	b4[629]	-0.003072	0.01895	-0.04545	-0.002694	0.03926	7500
	b4[630]	-0.001802	0.01829	-0.04033	-0.002338	0.04217	7500
	b4[631]	-0.004576	0.01911	-0.04943	-0.003312	0.03643	7500
	b4[632]	-0.003514	0.01851	-0.04583	-0.002761	0.03952	7500
	b4[633]	-0.004559	0.01778	-0.04816	-0.003333	0.033	7500
	b4[634]	-0.001453	0.01869	-0.03913	-0.002471	0.04296	7500
	b4[635]	-0.003619	0.01891	-0.04599	-0.003015	0.03775	7500
	b4[636]	-0.004395	0.01917	-0.05007	-0.003	0.03592	7500
	b4[637]	-0.004487	0.01846	-0.04927	-0.003221	0.03457	7500
	b4[638]	-0.004783	0.01879	-0.04937	-0.003196	0.03453	7500
	b4[639]	-0.006089	0.01864	-0.05278	-0.003568	0.03277	7500
	b4[640]	-0.004261	0.01854	-0.04736	-0.003232	0.0359	7500
	b4[641]	-0.002653	0.01874	-0.0445	-0.0027	0.04177	7500
	b4[642]	-0.004348	0.01821	-0.04851	-0.003085	0.0352	7500
